text,Good/great customer service,Friendly and Helpful Staff,Good betting odds,Trust and Reliability,Good offers and promotions,Local and convenient,Atmosphere and environment,Brand appreciation,Easy to use /seamless experience,Best brand around,Fun and entertaining experience,Other,Age,Brand
"They offer great prices, ways to place a bet on many markets, and they reward you well as a customer",✓,,,,,,,,,,,,55yrs +,William Hill
i like them,,,,,,,,,,,,✓,55 to 54yrs,PaddyPower
Great prices and offers on accumulators,,,,,✓,,,,,,,,55yrs +,Ladbrokes
It's close to where I live and the staff are very nice,,✓,,,,,,,,,,,18 to 34yrs,Boyle Sports
good range of bets and prices,,,✓,,,,,,,,,,55 to 54yrs,Ladbrokes
its just amazing and i love sports betting,,,,,,,,,,,✓,,18 to 34yrs,William Hill
Always has the best odds,,,✓,,,,,,,✓,,,55yrs +,PaddyPower
Because I use it and would like a companion,,,,,,,✓,,,,,,55 to 54yrs,PaddyPower
Trustworthy relevant. Modern,,,,✓,,,,,,,,,55yrs +,Ladbrokes
It’s my favourite,,,,,,,,,,,,✓,55 to 54yrs,PaddyPower
I like their offers and special bets and games,,,✓,,✓,,,,,,,,55 to 54yrs,Betfred
"Make gambling fun, alway's a good atmosphere in the shop, plenty of promotion's on offer and never a problem when paying out winnings.",,,,,,,✓,,,,✓,,55 to 54yrs,PaddyPower
They give very good odds and they have a quite useful website too,,,✓,,,,,,,,,,55 to 54yrs,Coral
Best odds,,,✓,,,,,,,✓,,,55 to 54yrs,Ladbrokes
They are brilliant,,,,,,,,,,,,✓,18 to 34yrs,Ladbrokes
My Customer experience over the last ten years,✓,,,,,,,,,,,,55yrs +,Boyle Sports
Staff know how,✓,,,,,,,,,,,,55yrs +,PaddyPower
"They are very unique and located everywhere in the country and also great staff and friendly service, nice atmosphere",,✓,,,,,✓,,,,,,55 to 54yrs,Boyle Sports
I love this brand,,,,,,,,✓,,,,,18 to 34yrs,PaddyPower
because of tge comment i applied last time is the same experience i have everytime i go in.,,,,,,,,,,,,✓,55 to 54yrs,Betfred
Good staff and environment,,✓,,,,,,,,,,,18 to 34yrs,Coral
to play with them,,,,,,,,,,,,✓,55yrs +,Ladbrokes
Great range of bets good customer service,✓,,,,,,,,,,,,55 to 54yrs,PaddyPower
Great place,,,,,,,,,,,,✓,18 to 34yrs,Ladbrokes
Good odds bonus,,,✓,,,,,,,,,,18 to 34yrs,Ladbrokes
That is my opinion,,,,,,,,,,,,✓,55 to 54yrs,William Hill
It’s good fun,,,,,,,,,,,✓,,55 to 54yrs,Ladbrokes
Lots of offers and bonuses,,,,,✓,,,,,,,,55 to 54yrs,PaddyPower
They offer the best odds.,,,✓,,,,,,,✓,,,55 to 54yrs,William Hill
they have a great selection of offers and deals,,,,,✓,,,,,,,,55 to 54yrs,PaddyPower
"It my favorite, so I'll definitely recommend it",,,,,,,,,,✓,,,18 to 34yrs,Coral
Because they have good service and variety of games,,,,,,,,,,,,✓,18 to 34yrs,William Hill
best odds,,,✓,,,,,,,✓,,,55 to 54yrs,Ladbrokes
Great offers free bets,,,,,✓,,,,,,,,55 to 54yrs,William Hill
They have the better odds,,,✓,,,,,,,,,,55 to 54yrs,PaddyPower
It’s got the best vibe,,,,,,,✓,,,✓,,,55 to 54yrs,William Hill
A reputable brand who always honour bets,,,,,,,,✓,,,,,18 to 34yrs,William Hill
I have been betting with william hills for a while now and i an use to them,,,,✓,,,,,,,,,55 to 54yrs,William Hill
leader,,,,,,,,,,,,✓,55 to 54yrs,William Hill
not sure,,,,,,,,,,,,,18 to 34yrs,PaddyPower
To bet,,,,,,,,,,,,,18 to 34yrs,PaddyPower
Because they a as good if not better odds on all sports and have great customer service,,,✓,,,,,,,,,,55 to 54yrs,Ladbrokes
It’s a great company,,,,✓,,,,,,,,,18 to 34yrs,Coral
"Pretty much as before, staff are friendly and helpful, it’s easy to go in grab your slip and place your bets",,,,,,,,,✓,,,,18 to 34yrs,William Hill
Good odds on bets,,,✓,,,,,,,,,,18 to 34yrs,William Hill
Friendly staff and good access to all forms of betting,,✓,,,,,,,,,,,55yrs +,William Hill
lot of freebies,,,,,✓,,,,,,,,55yrs +,Coral
I feel respected,,,,,,,,,,,,✓,18 to 34yrs,PaddyPower
Love going in their and the staff are always helofull and friendly,,✓,,,,,,,,,,,55 to 54yrs,Ladbrokes
because the shop I use is always clean and the staff are great,,,,,,,✓,,,,,,55yrs +,William Hill
THEY GIVE GOOD ODDS,,,✓,,,,,,,,,,55 to 54yrs,PaddyPower
Good book makers,,,,,,,,,,,,✓,18 to 34yrs,PaddyPower
They have lots of in-store special offers. The stores are bright n lots of room,,,,,✓,,,,,,,,55 to 54yrs,PaddyPower
I am quite satisfied with Paddy Power,,,,,,,,,,,,✓,55 to 54yrs,PaddyPower
"Paddy Power is a friendly netting shops to use with great facilities, betting odds, offers etc.",,✓,✓,,✓,,,,,,,,55yrs +,PaddyPower
Love it,,,,,,,,,,,,✓,18 to 34yrs,PaddyPower
Always professional. One of the best in the business,,,,,,,,,,✓,,,55 to 54yrs,Boyle Sports
Only one I consider,,,,,,,,,,✓,,,18 to 34yrs,PaddyPower
Myself & my family have always placed bets with Paddy Power & I like to support it because it's an Irish company. They make betting easy for me.,,,,✓,,,,,✓,,,,55 to 54yrs,PaddyPower
If you want to do a small bet the odd time it gives the best odds,,,,,,,,,,✓,,,18 to 34yrs,PaddyPower
Good offers with bets,,,,,✓,,,,,,,,18 to 34yrs,Ladbrokes
Great odds,,,✓,,,,,,,,,,55 to 54yrs,Boyle Sports
As well as being welcoming and helpful. They've been around a long time and are very trustworthy,,✓,,✓,,,,,,,,,55 to 54yrs,PaddyPower
various markets across alot of sports good odds,,,,,,,,,,,,✓,18 to 34yrs,PaddyPower
"Aithniúil mar gheall ar a dtairiscintí éagsúla agus a thiomantas do chothrom na féinne,",,,,,,,,,,,,,18 to 34yrs,Ladbrokes
As I've played here and it is very fun and interesting,,,,,,,,,,,✓,,18 to 34yrs,PaddyPower
Úsáideann an soláthraí seo an praghas a bhuaigh níos fearr,,,,,,,,,,,,,55 to 54yrs,Ladbrokes
My favourite,,,,,,,,,,,,✓,55 to 54yrs,PaddyPower
I love it,,,,,,,,,,,,✓,18 to 34yrs,PaddyPower
They need to experience lock of the irish. -Ooohh thats a nice win derr!!',,,,,,,,,,,,,18 to 34yrs,Ladbrokes
I’ve always used them I think they are the best odds with this company,,,,✓,,,,,,✓,,,55 to 54yrs,PaddyPower
"ive laways had good expieriences in the shop over the years, never really had a bad exp",,,,,,,,,,,✓,,55 to 54yrs,Boyle Sports
They are one of the best on the high street,,,,,,,,,,✓,,,55 to 54yrs,Ladbrokes
they offer better odds and do more lotteries,,,✓,,✓,,,,,,,,55 to 54yrs,Betfred
the staff are always friendly and welcoming and you always get good odds in corals.,,✓,✓,,,,,,,,,,55 to 54yrs,Coral
"good odds, good atmosphere",,,,,,,✓,,,,,,55 to 54yrs,Ladbrokes
honest party,,,,✓,,,,,,,,,55yrs +,William Hill
I trusted bookmaker,,,,✓,,,,,,,,,55yrs +,Ladbrokes
Brilliant,,,,,,,,,,,,✓,18 to 34yrs,William Hill
"I like the amphshere in the store,It is easy to do sports betting in the store.",,,,,,,,,✓,,,,55yrs +,PaddyPower
Because they are an excellent well established company that have been around for a long time,,,,✓,,,,,,,,,55 to 54yrs,William Hill
It's by my house so it's the nearest bookies I could recommend,,,,,,✓,,,,,,,55 to 54yrs,William Hill
You will surely win.,,,,,,,,,,,,✓,18 to 34yrs,Coral
"Although cannot be classed as a Regular, I am comfortable with being in the establishment",,,,,,,✓,,,,,,55yrs +,William Hill
odds are usually better than other brands,,,✓,,,,,✓,,,,,55 to 54yrs,Coral
It has great staff and the odds offered are usually very good,,,✓,,,,,,,,,,55yrs +,PaddyPower
I feel that they are the best for odds.,,,,,,,,,,✓,,,55 to 54yrs,Ladbrokes
They have the best odds and you can bet on a wide range of sports or events the staff are always friendly and knowledgable,,,,,,,,,,✓,,,55 to 54yrs,William Hill
ggdsf gdsfg fdsg dsfg dfsg dfsg,,,,,,,,,,,,,55 to 54yrs,William Hill
Great place,,,,,,,,,,,,✓,18 to 34yrs,Ladbrokes
good variety of bets and odds,,,✓,,,,,,,,,,55 to 54yrs,Ladbrokes
is very good brand,,,,,,,,✓,,,,,55yrs +,PaddyPower
the ensure safe gambling and have quick payouts,,,,,,,✓,,,,,,55 to 54yrs,PaddyPower
its the best brand overall,,,,✓,,,,✓,,✓,,,18 to 34yrs,Ladbrokes
BECAUSE IT HAS ANYONE TO GET TO MAKE THAT YOU WILL GET IT HAS,,,,,,,,,,,,,55 to 54yrs,PaddyPower
Could for betting,,,,,,,,,,,,✓,18 to 34yrs,PaddyPower
It’s great,,,,,,,,,,,,✓,18 to 34yrs,William Hill
"Welcome to Gboard clipboard, any text you copy will be saved here.",,,,,,,,,,,,✓,55 to 54yrs,Betfred
"They have a positive attitude to their customers, they have some great offers and reward loyalty.",,✓,,,✓,,,,,,,,55yrs +,Ladbrokes
Good bet offers,,,,,✓,,,,,,,,55 to 54yrs,William Hill
ALL WAYS OFFER A GOOD SELECTION OF ODDS AND BETS,,,,,,,,,,,,✓,55yrs +,Betfred
they have better odds,,,✓,,,,,,,,,,55 to 54yrs,Betfred
Innovative brand,,,,,,,,✓,,,,,18 to 34yrs,William Hill
You can top up your online account in store.,,✓,,,,,,,,,,,55 to 54yrs,PaddyPower
They are the best for horse racing,,,,,,,,,,✓,,,55 to 54yrs,William Hill
"Ardán atá Cairdiúil le hÚsáideoirí: Is furasta do go leor úsáideoirí suíomh Gréasáin agus aip shoghluaiste Ladbrokes a nascleanúint agus a úsáid, le comhéadain iomasach a fhágann go bhfuil gealltóireacht agus cearrbhachas áisiúil",,,,,,,✓,,,,,,18 to 34yrs,Ladbrokes
its rewarding policy to loyal customers,,,,✓,,,,,,,,,55 to 54yrs,Ladbrokes
Staff and prices,,✓,,,,,,,,,,,55yrs +,William Hill
great company great staff,,✓,,✓,,,,,,,,,55 to 54yrs,William Hill
Trust the brand,,,,✓,,,,✓,,,,,55 to 54yrs,Ladbrokes
Yes,,,,,,,,,,,,✓,55 to 54yrs,Coral
Because it’s fun,,,,,,,,,,,✓,,18 to 34yrs,PaddyPower
Good betting office,,,,,,,,,,,,✓,55 to 54yrs,William Hill
accessible locations,,,,,,,,,,,,✓,55 to 54yrs,PaddyPower
Great atmosphere there,,,,,,,✓,,,,,,55 to 54yrs,PaddyPower
it had a great bet that pay out fast,,,,,,,,,,,,✓,55 to 54yrs,William Hill
Best in the business top shop top staff,,,,,,,,,,✓,,,18 to 34yrs,PaddyPower
"good customer service, good odds, good live coverage of events",✓,,✓,,,,,,,,✓,,55 to 54yrs,Coral
A place which gives me a sense of belonging,,,,,,,✓,,,,✓,,18 to 34yrs,William Hill
Clean shop friendly staff not too busy,,✓,,,,,✓,,,,,,18 to 34yrs,William Hill
Great choice of bets and fun,,,,,,,,,,,✓,,55 to 54yrs,PaddyPower
Because they're the best,,,,,,,,,,✓,,,18 to 34yrs,William Hill
Because their customer service is amazing,✓,,,,,,,,,,,,18 to 34yrs,Coral
Really cool vibe in store,,,,,,,✓,,,,,,55 to 54yrs,Ladbrokes
It’s a nice place to socialise and make money if you’re lucky enough,,,✓,,,,,,,,✓,,18 to 34yrs,Coral
Because their odds they promise that u can get your money back,,,,,,,,,,,,✓,18 to 34yrs,Ladbrokes
Goodluck,,,,,,,,,,,,✓,18 to 34yrs,Betfred
Is branda cearrbhachais i bhfad suimiúil é seo,,,,,,,,✓,,,,,18 to 34yrs,Ladbrokes
Níos tábhachtaí úsáideach,,,,,,,,,,,,,55 to 54yrs,Ladbrokes
maith le haghaidh imirt,,,,,,,,,,,,,18 to 34yrs,Ladbrokes
"Cosúil le go leor cuideachtaí cearrbhachais traidisiúnta eile, tá infheistíocht déanta ag Ladbrokes in ardáin dhigiteacha agus seirbhísí ar líne",,,,,,,,,,,,,18 to 34yrs,Ladbrokes
iontach,,,,,,,,,,,,,18 to 34yrs,Ladbrokes
its the closest to my location,,,,,,✓,,,,,,,55yrs +,PaddyPower
Customer Service,✓,,,,,,,,,,,,18 to 34yrs,PaddyPower
"Polite staff, good odds, boost on your winnings",,,✓,,,,,,,,,,18 to 34yrs,William Hill
Brilliant,,,,,,,,,,,,✓,18 to 34yrs,William Hill
taitneamhach,,,,,,,,,,,,,18 to 34yrs,Ladbrokes
Always happy to help and great deals,,,,,✓,,,,,,,,18 to 34yrs,Ladbrokes
"Happy customers good games,and every week promotion",,,,,✓,,,,,,,,18 to 34yrs,Coral
Quality of money return,,,✓,,,,,,,,,,55 to 54yrs,Ladbrokes
pleasant surroundings clean nice staff,,✓,,,,,✓,,,,,,55yrs +,PaddyPower
Léirithe níos fearr agus níos mó,,,,,,,,,,,,,55 to 54yrs,Ladbrokes
"Le líonra mór siopaí gealltóireachta miondíola agus ardán ar líne, soláthraíonn Ladbrokes rochtain éasca",,,,,,,,,,,,,55 to 54yrs,Ladbrokes
i bhfad sásta,,,,,,,,,,,,,18 to 34yrs,Ladbrokes
i bhfad suimiúil,,,,,,,,,,,,,18 to 34yrs,Ladbrokes
It’s very good,,,,,,,,,,,,✓,55yrs +,PaddyPower
Also clean and tidy staff are excellent,,✓,,,,,✓,,,,,,55 to 54yrs,PaddyPower
Staff,,,,,,,,,,,,✓,55 to 54yrs,Betfred
Its the best one,,,,,,,,,,✓,,,18 to 34yrs,PaddyPower
Fun and safe and supportive,,,,,,,✓,,,,✓,,55yrs +,Coral
Good in shop offers,,,,,✓,,,,,,,,55 to 54yrs,PaddyPower
"Odds are good, shops are clean and safe; I also like the novelty bets",,,,,,,✓,,,,,,55yrs +,PaddyPower
Cause its a goo betting shop and u get loafs of deals,✓,✓,,,,,,,,,,,18 to 34yrs,Coral
Just like the shop,,,,,,,,,,,,✓,55 to 54yrs,PaddyPower
Great shops with state of the art equipment including betting terminals,,,,,,,✓,,,,,,55 to 54yrs,Boyle Sports
"I like the ambience if their shops, and their odds are competitive.",,,,,,,✓,,,,,,55 to 54yrs,Betfred
"nice atmosphere, shop",,,,,,,✓,,,,,,18 to 34yrs,Coral
they are the best betting shops,,,,,,,,,,✓,,,18 to 34yrs,William Hill
Because it is a good betting shop,,,,,,,,,,,,✓,18 to 34yrs,Betfred
Nice shop and good location. Staff are very nice too,,✓,,,,,,,,,,,55 to 54yrs,PaddyPower
I just prefer the Ladbrokes shop and staff,,✓,,,,,,,,,,,55yrs +,Ladbrokes
"Great atmosphere in the shop, plenty of money back offer's, extra place's on sport's bet including horse racing.",,,,,,,✓,,,,,,55 to 54yrs,PaddyPower
customer service odds on offer clean shop,,,,,,,✓,,,,,,55yrs +,PaddyPower
NICE SHOPS,,,,,,,,,,,,✓,18 to 34yrs,Betfred
It's the best betting shop provider I have experienced,,,,,,,,,,✓,,,18 to 34yrs,PaddyPower
Good atmosphere In shops good odds,,,,,,,✓,,,,,,55 to 54yrs,Betfred
IT'S A VERY WELCOMING SHOP,,,,,,,,,,,,✓,55yrs +,William Hill
a nice shop,,,,,,,,,,,,✓,55 to 54yrs,Ladbrokes
It’s a convenient location and the shop is clean and well presented with friendly staff.,,✓,,,,,✓,,,,,,55yrs +,Ladbrokes
I like the staff and the environment in the shop,,✓,,,,,,,,,,,55 to 54yrs,William Hill
It’s a great betting shop,,,,,,,,,,,,✓,18 to 34yrs,Coral
Good stores with good odds,,,✓,,,,,,,,,,55 to 54yrs,PaddyPower
